Labels,15 wt% in mCP,
Type,Time Scan,
Comment,,
Start,0.00,
Stop,19990.234000,
Step,9.7656250,
Fixed/Offset, ,
XAxis,Time(ns),
YAxis,Counts,

0.00,0.00000000E+0,
9.7656250,0.00000000E+0,
19.531250,0.00000000E+0,
29.296875,0.00000000E+0,
39.06250,0.00000000E+0,
48.828125,0.00000000E+0,
58.593750,0.00000000E+0,
68.359375,0.00000000E+0,
78.1250,0.00000000E+0,
87.890625,0.00000000E+0,
97.656250,0.00000000E+0,
107.421880,0.00000000E+0,
117.187500,0.00000000E+0,
126.953130,1.00000000E+0,
136.718750,6.00000000E+0,
146.484380,4.00000000E+0,
156.2500,2.91300000E+3,
166.015630,2.00000000E+4,
175.781250,1.31360000E+4,
185.546880,7.56300000E+3,
195.312500,4.74700000E+3,
205.078130,3.20600000E+3,
214.843750,2.21900000E+3,
224.609380,1.59500000E+3,
234.37500,1.22800000E+3,
244.140630,1.02500000E+3,
253.906250,8.68000000E+2,
263.671880,6.91000000E+2,
273.437500,6.22000000E+2,
283.203130,5.57000000E+2,
292.968750,5.58000000E+2,
302.734380,5.11000000E+2,
312.500,4.57000000E+2,
322.265630,4.59000000E+2,
332.031250,4.13000000E+2,
341.796880,4.30000000E+2,
351.562500,4.02000000E+2,
361.328130,3.85000000E+2,
371.093750,3.74000000E+2,
380.859380,4.02000000E+2,
390.62500,4.02000000E+2,
400.390630,3.84000000E+2,
410.156250,3.79000000E+2,
419.921880,3.73000000E+2,
429.687500,3.56000000E+2,
439.453130,3.43000000E+2,
449.218750,3.53000000E+2,
458.984380,3.38000000E+2,
468.7500,3.68000000E+2,
478.515630,3.14000000E+2,
488.281250,3.67000000E+2,
498.046880,3.35000000E+2,
507.812500,3.17000000E+2,
517.578130,3.03000000E+2,
527.343750,3.39000000E+2,
537.109380,3.29000000E+2,
546.87500,2.99000000E+2,
556.640630,3.47000000E+2,
566.406250,3.18000000E+2,
576.171880,3.17000000E+2,
585.937500,3.46000000E+2,
595.703130,3.03000000E+2,
605.468750,3.13000000E+2,
615.234380,3.01000000E+2,
625.00,2.74000000E+2,
634.765630,3.05000000E+2,
644.531250,2.94000000E+2,
654.296880,2.76000000E+2,
664.062500,3.18000000E+2,
673.828130,2.84000000E+2,
683.593750,2.69000000E+2,
693.359380,2.79000000E+2,
703.12500,3.21000000E+2,
712.890630,2.76000000E+2,
722.656250,3.09000000E+2,
732.421880,2.71000000E+2,
742.187500,2.94000000E+2,
751.953130,2.95000000E+2,
761.718750,2.57000000E+2,
771.484380,2.95000000E+2,
781.2500,2.67000000E+2,
791.015630,2.47000000E+2,
800.781250,2.68000000E+2,
810.546880,2.71000000E+2,
820.312500,2.69000000E+2,
830.078130,2.81000000E+2,
839.843750,2.62000000E+2,
849.609380,2.58000000E+2,
859.37500,2.63000000E+2,
869.140630,2.78000000E+2,
878.906250,2.38000000E+2,
888.671880,2.53000000E+2,
898.437500,2.62000000E+2,
908.203130,2.81000000E+2,
917.968750,2.39000000E+2,
927.734380,2.61000000E+2,
937.500,2.72000000E+2,
947.265630,2.54000000E+2,
957.031250,2.57000000E+2,
966.796880,2.54000000E+2,
976.562500,2.24000000E+2,
986.328130,2.37000000E+2,
996.093750,2.70000000E+2,
1005.859400,2.58000000E+2,
1015.625000,2.57000000E+2,
1025.390600,2.57000000E+2,
1035.156300,2.64000000E+2,
1044.921900,2.45000000E+2,
1054.687500,2.39000000E+2,
1064.453100,2.54000000E+2,
1074.218800,2.22000000E+2,
1083.984400,2.29000000E+2,
1093.75000,2.36000000E+2,
1103.515600,2.35000000E+2,
1113.281300,2.68000000E+2,
1123.046900,2.32000000E+2,
1132.812500,2.51000000E+2,
1142.578100,2.84000000E+2,
1152.343800,2.29000000E+2,
1162.109400,2.33000000E+2,
1171.875000,2.14000000E+2,
1181.640600,2.26000000E+2,
1191.406300,2.32000000E+2,
1201.171900,2.28000000E+2,
1210.937500,2.72000000E+2,
1220.703100,2.11000000E+2,
1230.468800,2.23000000E+2,
1240.234400,2.43000000E+2,
1250.00,2.32000000E+2,
1259.765600,2.15000000E+2,
1269.531300,2.15000000E+2,
1279.296900,1.98000000E+2,
1289.062500,2.21000000E+2,
1298.828100,2.20000000E+2,
1308.593800,2.07000000E+2,
1318.359400,2.09000000E+2,
1328.125000,2.12000000E+2,
1337.890600,1.80000000E+2,
1347.656300,2.09000000E+2,
1357.421900,2.30000000E+2,
1367.187500,2.20000000E+2,
1376.953100,2.11000000E+2,
1386.718800,2.06000000E+2,
1396.484400,2.06000000E+2,
1406.25000,2.11000000E+2,
1416.015600,1.82000000E+2,
1425.781300,1.90000000E+2,
1435.546900,2.04000000E+2,
1445.312500,2.03000000E+2,
1455.078100,1.78000000E+2,
1464.843800,2.16000000E+2,
1474.609400,2.05000000E+2,
1484.375000,1.90000000E+2,
1494.140600,2.10000000E+2,
1503.906300,2.21000000E+2,
1513.671900,1.89000000E+2,
1523.437500,2.01000000E+2,
1533.203100,2.10000000E+2,
1542.968800,2.09000000E+2,
1552.734400,1.87000000E+2,
1562.5000,1.79000000E+2,
1572.265600,1.90000000E+2,
1582.031300,1.95000000E+2,
1591.796900,2.02000000E+2,
1601.562500,1.99000000E+2,
1611.328100,2.11000000E+2,
1621.093800,2.09000000E+2,
1630.859400,1.89000000E+2,
1640.625000,1.72000000E+2,
1650.390600,1.99000000E+2,
1660.156300,2.04000000E+2,
1669.921900,1.71000000E+2,
1679.687500,1.81000000E+2,
1689.453100,1.58000000E+2,
1699.218800,1.93000000E+2,
1708.984400,1.76000000E+2,
1718.75000,1.82000000E+2,
1728.515600,1.95000000E+2,
1738.281300,1.96000000E+2,
1748.046900,1.71000000E+2,
1757.812500,2.05000000E+2,
1767.578100,1.55000000E+2,
1777.343800,1.75000000E+2,
1787.109400,2.01000000E+2,
1796.875000,1.64000000E+2,
1806.640600,1.72000000E+2,
1816.406300,1.94000000E+2,
1826.171900,1.51000000E+2,
1835.937500,1.92000000E+2,
1845.703100,1.72000000E+2,
1855.468800,1.85000000E+2,
1865.234400,1.79000000E+2,
1875.000,1.93000000E+2,
1884.765600,1.84000000E+2,
1894.531300,1.74000000E+2,
1904.296900,1.89000000E+2,
1914.062500,1.59000000E+2,
1923.828100,2.02000000E+2,
1933.593800,1.84000000E+2,
1943.359400,1.66000000E+2,
1953.125000,1.83000000E+2,
1962.890600,1.58000000E+2,
1972.656300,1.74000000E+2,
1982.421900,1.43000000E+2,
1992.187500,1.71000000E+2,
2001.953100,1.68000000E+2,
2011.718800,1.72000000E+2,
2021.484400,1.62000000E+2,
2031.25000,1.66000000E+2,
2041.015600,1.61000000E+2,
2050.781300,1.70000000E+2,
2060.546900,1.53000000E+2,
2070.312500,1.63000000E+2,
2080.078100,1.50000000E+2,
2089.843800,1.58000000E+2,
2099.609400,1.48000000E+2,
2109.375000,1.65000000E+2,
2119.140600,1.62000000E+2,
2128.906300,1.61000000E+2,
2138.671900,1.78000000E+2,
2148.437500,1.50000000E+2,
2158.203100,1.72000000E+2,
2167.968800,1.63000000E+2,
2177.734400,1.78000000E+2,
2187.5000,1.60000000E+2,
2197.265600,1.73000000E+2,
2207.031300,1.55000000E+2,
2216.796900,1.48000000E+2,
2226.562500,1.56000000E+2,
2236.328100,1.55000000E+2,
2246.093800,1.58000000E+2,
2255.859400,1.60000000E+2,
2265.625000,1.81000000E+2,
2275.390600,1.57000000E+2,
2285.156300,1.62000000E+2,
2294.921900,1.61000000E+2,
2304.687500,1.39000000E+2,
2314.453100,1.36000000E+2,
2324.218800,1.50000000E+2,
2333.984400,1.51000000E+2,
2343.75000,1.65000000E+2,
2353.515600,1.67000000E+2,
2363.281300,1.59000000E+2,
2373.046900,1.53000000E+2,
2382.812500,1.73000000E+2,
2392.578100,1.38000000E+2,
2402.343800,1.56000000E+2,
2412.109400,1.56000000E+2,
2421.875000,1.48000000E+2,
2431.640600,1.37000000E+2,
2441.406300,1.32000000E+2,
2451.171900,1.31000000E+2,
2460.937500,1.55000000E+2,
2470.703100,1.69000000E+2,
2480.468800,1.47000000E+2,
2490.234400,1.55000000E+2,
2500.00,1.48000000E+2,
2509.765600,1.24000000E+2,
2519.531300,1.48000000E+2,
2529.296900,1.21000000E+2,
2539.062500,1.54000000E+2,
2548.828100,1.45000000E+2,
2558.593800,1.27000000E+2,
2568.359400,1.43000000E+2,
2578.125000,1.25000000E+2,
2587.890600,1.61000000E+2,
2597.656300,1.43000000E+2,
2607.421900,1.27000000E+2,
2617.187500,1.08000000E+2,
2626.953100,1.31000000E+2,
2636.718800,1.10000000E+2,
2646.484400,1.37000000E+2,
2656.25000,1.11000000E+2,
2666.015600,1.38000000E+2,
2675.781300,1.61000000E+2,
2685.546900,1.14000000E+2,
2695.312500,1.43000000E+2,
2705.078100,1.38000000E+2,
2714.843800,1.32000000E+2,
2724.609400,1.40000000E+2,
2734.375000,1.18000000E+2,
2744.140600,1.39000000E+2,
2753.906300,1.57000000E+2,
2763.671900,1.45000000E+2,
2773.437500,1.24000000E+2,
2783.203100,1.20000000E+2,
2792.968800,1.19000000E+2,
2802.734400,1.15000000E+2,
2812.5000,1.51000000E+2,
2822.265600,1.24000000E+2,
2832.031300,1.31000000E+2,
2841.796900,1.28000000E+2,
2851.562500,1.26000000E+2,
2861.328100,1.03000000E+2,
2871.093800,1.23000000E+2,
2880.859400,1.17000000E+2,
2890.625000,1.10000000E+2,
2900.390600,1.22000000E+2,
2910.156300,1.30000000E+2,
2919.921900,1.22000000E+2,
2929.687500,1.23000000E+2,
2939.453100,1.17000000E+2,
2949.218800,1.35000000E+2,
2958.984400,1.31000000E+2,
2968.75000,1.30000000E+2,
2978.515600,1.43000000E+2,
2988.281300,1.33000000E+2,
2998.046900,1.30000000E+2,
3007.812500,1.32000000E+2,
3017.578100,1.15000000E+2,
3027.343800,1.41000000E+2,
3037.109400,1.21000000E+2,
3046.875000,1.31000000E+2,
3056.640600,1.12000000E+2,
3066.406300,1.19000000E+2,
3076.171900,1.15000000E+2,
3085.937500,1.06000000E+2,
3095.703100,1.15000000E+2,
3105.468800,1.21000000E+2,
3115.234400,1.20000000E+2,
3125.000,1.27000000E+2,
3134.765600,1.06000000E+2,
3144.531300,1.22000000E+2,
3154.296900,1.30000000E+2,
3164.062500,1.29000000E+2,
3173.828100,1.18000000E+2,
3183.593800,1.33000000E+2,
3193.359400,1.03000000E+2,
3203.125000,1.01000000E+2,
3212.890600,1.18000000E+2,
3222.656300,1.21000000E+2,
3232.421900,1.19000000E+2,
3242.187500,1.01000000E+2,
3251.953100,1.30000000E+2,
3261.718800,1.16000000E+2,
3271.484400,1.10000000E+2,
3281.25000,1.27000000E+2,
3291.015600,1.12000000E+2,
3300.781300,1.17000000E+2,
3310.546900,1.11000000E+2,
3320.312500,1.01000000E+2,
3330.078100,1.00000000E+2,
3339.843800,1.11000000E+2,
3349.609400,1.15000000E+2,
3359.375000,1.18000000E+2,
3369.140600,1.15000000E+2,
3378.906300,1.05000000E+2,
3388.671900,1.15000000E+2,
3398.437500,8.50000000E+1,
3408.203100,1.05000000E+2,
3417.968800,8.90000000E+1,
3427.734400,8.60000000E+1,
3437.5000,9.50000000E+1,
3447.265600,1.11000000E+2,
3457.031300,1.07000000E+2,
3466.796900,8.90000000E+1,
3476.562500,9.30000000E+1,
3486.328100,1.12000000E+2,
3496.093800,1.26000000E+2,
3505.859400,1.16000000E+2,
3515.625000,1.20000000E+2,
3525.390600,9.80000000E+1,
3535.156300,1.09000000E+2,
3544.921900,1.03000000E+2,
3554.687500,1.02000000E+2,
3564.453100,9.60000000E+1,
3574.218800,1.08000000E+2,
3583.984400,1.04000000E+2,
3593.75000,1.04000000E+2,
3603.515600,1.00000000E+2,
3613.281300,1.08000000E+2,
3623.046900,7.70000000E+1,
3632.812500,1.11000000E+2,
3642.578100,1.07000000E+2,
3652.343800,9.70000000E+1,
3662.109400,1.32000000E+2,
3671.875000,1.22000000E+2,
3681.640600,1.11000000E+2,
3691.406300,9.70000000E+1,
3701.171900,7.70000000E+1,
3710.937500,9.20000000E+1,
3720.703100,1.03000000E+2,
3730.468800,9.60000000E+1,
3740.234400,1.01000000E+2,
3750.00,1.02000000E+2,
3759.765600,9.90000000E+1,
3769.531300,1.02000000E+2,
3779.296900,1.02000000E+2,
3789.062500,1.28000000E+2,
3798.828100,1.07000000E+2,
3808.593800,8.90000000E+1,
3818.359400,9.30000000E+1,
3828.125000,1.02000000E+2,
3837.890600,9.70000000E+1,
3847.656300,9.50000000E+1,
3857.421900,1.07000000E+2,
3867.187500,1.05000000E+2,
3876.953100,1.01000000E+2,
3886.718800,9.60000000E+1,
3896.484400,9.70000000E+1,
3906.25000,7.60000000E+1,
3916.015600,8.40000000E+1,
3925.781300,9.60000000E+1,
3935.546900,8.20000000E+1,
3945.312500,8.20000000E+1,
3955.078100,9.20000000E+1,
3964.843800,1.10000000E+2,
3974.609400,9.30000000E+1,
3984.375000,1.02000000E+2,
3994.140600,9.80000000E+1,
4003.906300,9.80000000E+1,
4013.671900,8.90000000E+1,
4023.437500,9.30000000E+1,
4033.203100,9.20000000E+1,
4042.968800,8.30000000E+1,
4052.734400,8.40000000E+1,
4062.5000,8.10000000E+1,
4072.265600,8.60000000E+1,
4082.031300,1.02000000E+2,
4091.796900,7.30000000E+1,
4101.562500,1.09000000E+2,
4111.328100,7.80000000E+1,
4121.093800,8.10000000E+1,
4130.859400,8.80000000E+1,
4140.625000,7.30000000E+1,
4150.390600,9.10000000E+1,
4160.156300,7.40000000E+1,
4169.921900,6.90000000E+1,
4179.687500,9.30000000E+1,
4189.453100,8.10000000E+1,
4199.218800,9.00000000E+1,
4208.984400,8.30000000E+1,
4218.75000,7.90000000E+1,
4228.515600,7.80000000E+1,
4238.281300,8.20000000E+1,
4248.046900,8.60000000E+1,
4257.812500,8.50000000E+1,
4267.578100,8.30000000E+1,
4277.343800,6.70000000E+1,
4287.109400,9.70000000E+1,
4296.875000,8.20000000E+1,
4306.640600,9.60000000E+1,
4316.406300,7.90000000E+1,
4326.171900,8.40000000E+1,
4335.937500,8.80000000E+1,
4345.703100,7.90000000E+1,
4355.468800,1.01000000E+2,
4365.234400,7.50000000E+1,
4375.000,7.20000000E+1,
4384.765600,9.20000000E+1,
4394.531300,8.70000000E+1,
4404.296900,8.00000000E+1,
4414.062500,8.40000000E+1,
4423.828100,7.40000000E+1,
4433.593800,6.90000000E+1,
4443.359400,7.50000000E+1,
4453.125000,8.40000000E+1,
4462.890600,7.60000000E+1,
4472.656300,8.40000000E+1,
4482.421900,8.60000000E+1,
4492.187500,7.80000000E+1,
4501.953100,9.60000000E+1,
4511.718800,6.40000000E+1,
4521.484400,8.10000000E+1,
4531.25000,8.10000000E+1,
4541.015600,5.90000000E+1,
4550.781300,8.40000000E+1,
4560.546900,9.50000000E+1,
4570.312500,8.60000000E+1,
4580.078100,7.60000000E+1,
4589.843800,8.80000000E+1,
4599.609400,7.00000000E+1,
4609.375000,8.10000000E+1,
4619.140600,6.70000000E+1,
4628.906300,1.03000000E+2,
4638.671900,6.90000000E+1,
4648.437500,7.30000000E+1,
4658.203100,8.40000000E+1,
4667.968800,7.20000000E+1,
4677.734400,8.40000000E+1,
4687.5000,8.70000000E+1,
4697.265600,7.30000000E+1,
4707.031300,8.10000000E+1,
4716.796900,6.60000000E+1,
4726.562500,6.80000000E+1,
4736.328100,6.70000000E+1,
4746.093800,9.10000000E+1,
4755.859400,8.30000000E+1,
4765.625000,7.40000000E+1,
4775.390600,7.70000000E+1,
4785.156300,6.90000000E+1,
4794.921900,7.40000000E+1,
4804.687500,8.80000000E+1,
4814.453100,6.70000000E+1,
4824.218800,9.00000000E+1,
4833.984400,7.50000000E+1,
4843.75000,7.20000000E+1,
4853.515600,7.60000000E+1,
4863.281300,8.40000000E+1,
4873.046900,7.90000000E+1,
4882.812500,8.80000000E+1,
4892.578100,7.10000000E+1,
4902.343800,7.50000000E+1,
4912.109400,7.60000000E+1,
4921.875000,6.80000000E+1,
4931.640600,7.50000000E+1,
4941.406300,7.80000000E+1,
4951.171900,7.20000000E+1,
4960.937500,5.40000000E+1,
4970.703100,9.10000000E+1,
4980.468800,7.20000000E+1,
4990.234400,7.20000000E+1,
5000.00,5.40000000E+1,
5009.765600,8.30000000E+1,
5019.531300,8.10000000E+1,
5029.296900,6.60000000E+1,
5039.062500,6.00000000E+1,
5048.828100,5.60000000E+1,
5058.593800,6.20000000E+1,
5068.359400,7.80000000E+1,
5078.125000,7.40000000E+1,
5087.890600,7.20000000E+1,
5097.656300,5.60000000E+1,
5107.421900,6.80000000E+1,
5117.187500,8.10000000E+1,
5126.953100,7.10000000E+1,
5136.718800,7.70000000E+1,
5146.484400,6.30000000E+1,
5156.25000,5.60000000E+1,
5166.015600,6.60000000E+1,
5175.781300,5.90000000E+1,
5185.546900,5.80000000E+1,
5195.312500,6.30000000E+1,
5205.078100,6.50000000E+1,
5214.843800,7.20000000E+1,
5224.609400,6.30000000E+1,
5234.375000,7.20000000E+1,
5244.140600,6.90000000E+1,
5253.906300,6.10000000E+1,
5263.671900,6.40000000E+1,
5273.437500,7.20000000E+1,
5283.203100,7.30000000E+1,
5292.968800,6.20000000E+1,
5302.734400,6.40000000E+1,
5312.5000,5.30000000E+1,
5322.265600,6.10000000E+1,
5332.031300,6.20000000E+1,
5341.796900,6.30000000E+1,
5351.562500,7.20000000E+1,
5361.328100,7.50000000E+1,
5371.093800,6.00000000E+1,
5380.859400,6.10000000E+1,
5390.625000,5.30000000E+1,
5400.390600,6.60000000E+1,
5410.156300,8.90000000E+1,
5419.921900,5.60000000E+1,
5429.687500,6.70000000E+1,
5439.453100,6.60000000E+1,
5449.218800,6.00000000E+1,
5458.984400,6.10000000E+1,
5468.75000,5.40000000E+1,
5478.515600,5.30000000E+1,
5488.281300,5.50000000E+1,
5498.046900,5.60000000E+1,
5507.812500,6.20000000E+1,
5517.578100,5.30000000E+1,
5527.343800,6.50000000E+1,
5537.109400,5.80000000E+1,
5546.875000,5.70000000E+1,
5556.640600,5.60000000E+1,
5566.406300,7.30000000E+1,
5576.171900,6.20000000E+1,
5585.937500,7.20000000E+1,
5595.703100,6.30000000E+1,
5605.468800,6.70000000E+1,
5615.234400,6.10000000E+1,
5625.000,5.90000000E+1,
5634.765600,5.30000000E+1,
5644.531300,5.60000000E+1,
5654.296900,5.30000000E+1,
5664.062500,5.40000000E+1,
5673.828100,6.30000000E+1,
5683.593800,6.00000000E+1,
5693.359400,6.20000000E+1,
5703.125000,5.20000000E+1,
5712.890600,4.70000000E+1,
5722.656300,4.90000000E+1,
5732.421900,5.30000000E+1,
5742.187500,5.90000000E+1,
5751.953100,6.40000000E+1,
5761.718800,5.00000000E+1,
5771.484400,4.40000000E+1,
5781.25000,5.60000000E+1,
5791.015600,5.60000000E+1,
5800.781300,6.80000000E+1,
5810.546900,4.90000000E+1,
5820.312500,5.50000000E+1,
5830.078100,6.80000000E+1,
5839.843800,4.60000000E+1,
5849.609400,3.80000000E+1,
5859.375000,6.70000000E+1,
5869.140600,5.00000000E+1,
5878.906300,5.50000000E+1,
5888.671900,6.50000000E+1,
5898.437500,5.90000000E+1,
5908.203100,6.70000000E+1,
5917.968800,5.60000000E+1,
5927.734400,6.50000000E+1,
5937.5000,5.00000000E+1,
5947.265600,5.40000000E+1,
5957.031300,6.10000000E+1,
5966.796900,6.20000000E+1,
5976.562500,4.60000000E+1,
5986.328100,7.00000000E+1,
5996.093800,6.00000000E+1,
6005.859400,6.20000000E+1,
6015.625000,4.40000000E+1,
6025.390600,4.60000000E+1,
6035.156300,4.80000000E+1,
6044.921900,6.40000000E+1,
6054.687500,6.00000000E+1,
6064.453100,5.40000000E+1,
6074.218800,4.30000000E+1,
6083.984400,6.10000000E+1,
6093.75000,4.70000000E+1,
6103.515600,4.50000000E+1,
6113.281300,5.60000000E+1,
6123.046900,4.50000000E+1,
6132.812500,6.20000000E+1,
6142.578100,5.20000000E+1,
6152.343800,5.10000000E+1,
6162.109400,4.90000000E+1,
6171.875000,5.10000000E+1,
6181.640600,4.00000000E+1,
6191.406300,6.00000000E+1,
6201.171900,5.90000000E+1,
6210.937500,5.00000000E+1,
6220.703100,5.20000000E+1,
6230.468800,4.50000000E+1,
6240.234400,4.80000000E+1,
6250.00,5.10000000E+1,
6259.765600,5.90000000E+1,
6269.531300,4.40000000E+1,
6279.296900,4.90000000E+1,
6289.062500,3.90000000E+1,
6298.828100,5.60000000E+1,
6308.593800,4.80000000E+1,
6318.359400,4.00000000E+1,
6328.125000,5.90000000E+1,
6337.890600,5.00000000E+1,
6347.656300,5.60000000E+1,
6357.421900,3.90000000E+1,
6367.187500,4.60000000E+1,
6376.953100,6.50000000E+1,
6386.718800,5.00000000E+1,
6396.484400,5.10000000E+1,
6406.25000,4.90000000E+1,
6416.015600,6.10000000E+1,
6425.781300,5.00000000E+1,
6435.546900,4.20000000E+1,
6445.312500,4.80000000E+1,
6455.078100,5.00000000E+1,
6464.843800,5.20000000E+1,
6474.609400,4.30000000E+1,
6484.375000,5.40000000E+1,
6494.140600,4.50000000E+1,
6503.906300,4.60000000E+1,
6513.671900,5.60000000E+1,
6523.437500,4.30000000E+1,
6533.203100,4.70000000E+1,
6542.968800,4.00000000E+1,
6552.734400,3.80000000E+1,
6562.5000,5.50000000E+1,
6572.265600,4.20000000E+1,
6582.031300,4.10000000E+1,
6591.796900,4.80000000E+1,
6601.562500,4.80000000E+1,
6611.328100,4.50000000E+1,
6621.093800,4.20000000E+1,
6630.859400,4.40000000E+1,
6640.625000,5.50000000E+1,
6650.390600,2.80000000E+1,
6660.156300,4.20000000E+1,
6669.921900,4.90000000E+1,
6679.687500,4.80000000E+1,
6689.453100,4.30000000E+1,
6699.218800,4.80000000E+1,
6708.984400,2.70000000E+1,
6718.75000,4.50000000E+1,
6728.515600,3.90000000E+1,
6738.281300,3.40000000E+1,
6748.046900,5.40000000E+1,
6757.812500,3.30000000E+1,
6767.578100,4.70000000E+1,
