Labels,15 wt% in mCP,
6777.343800,5.70000000E+1,
6787.109400,4.20000000E+1,
6796.875000,3.60000000E+1,
6806.640600,3.90000000E+1,
6816.406300,5.20000000E+1,
6826.171900,4.30000000E+1,
6835.937500,5.10000000E+1,
6845.703100,4.10000000E+1,
6855.468800,3.80000000E+1,
6865.234400,4.80000000E+1,
6875.000,3.80000000E+1,
6884.765600,4.60000000E+1,
6894.531300,4.60000000E+1,
6904.296900,4.60000000E+1,
6914.062500,4.50000000E+1,
6923.828100,3.60000000E+1,
6933.593800,4.10000000E+1,
6943.359400,4.00000000E+1,
6953.125000,5.50000000E+1,
6962.890600,3.50000000E+1,
6972.656300,3.40000000E+1,
6982.421900,3.40000000E+1,
6992.187500,4.20000000E+1,
7001.953100,3.60000000E+1,
7011.718800,4.40000000E+1,
7021.484400,4.50000000E+1,
7031.25000,4.00000000E+1,
7041.015600,4.90000000E+1,
7050.781300,3.70000000E+1,
7060.546900,4.40000000E+1,
7070.312500,4.20000000E+1,
7080.078100,4.60000000E+1,
7089.843800,4.00000000E+1,
7099.609400,2.70000000E+1,
7109.375000,4.70000000E+1,
7119.140600,4.30000000E+1,
7128.906300,3.40000000E+1,
7138.671900,4.20000000E+1,
7148.437500,4.00000000E+1,
7158.203100,4.20000000E+1,
7167.968800,4.40000000E+1,
7177.734400,3.10000000E+1,
7187.5000,4.20000000E+1,
7197.265600,3.60000000E+1,
7207.031300,3.70000000E+1,
7216.796900,4.00000000E+1,
7226.562500,5.00000000E+1,
7236.328100,3.10000000E+1,
7246.093800,4.30000000E+1,
7255.859400,3.70000000E+1,
7265.625000,3.90000000E+1,
7275.390600,3.90000000E+1,
7285.156300,3.80000000E+1,
7294.921900,3.00000000E+1,
7304.687500,3.20000000E+1,
7314.453100,4.10000000E+1,
7324.218800,3.60000000E+1,
7333.984400,3.60000000E+1,
7343.75000,5.10000000E+1,
7353.515600,4.00000000E+1,
7363.281300,3.90000000E+1,
7373.046900,4.40000000E+1,
7382.812500,5.20000000E+1,
7392.578100,3.70000000E+1,
7402.343800,4.50000000E+1,
7412.109400,4.50000000E+1,
7421.875000,3.20000000E+1,
7431.640600,4.30000000E+1,
7441.406300,4.60000000E+1,
7451.171900,2.90000000E+1,
7460.937500,5.00000000E+1,
7470.703100,4.60000000E+1,
7480.468800,2.70000000E+1,
7490.234400,3.80000000E+1,
7500.00,3.10000000E+1,
7509.765600,4.90000000E+1,
7519.531300,3.50000000E+1,
7529.296900,3.00000000E+1,
7539.062500,4.00000000E+1,
7548.828100,2.40000000E+1,
7558.593800,3.50000000E+1,
7568.359400,3.60000000E+1,
7578.125000,4.10000000E+1,
7587.890600,4.20000000E+1,
7597.656300,4.00000000E+1,
7607.421900,4.50000000E+1,
7617.187500,4.00000000E+1,
7626.953100,2.40000000E+1,
7636.718800,3.60000000E+1,
7646.484400,4.40000000E+1,
7656.25000,4.00000000E+1,
7666.015600,5.20000000E+1,
7675.781300,4.30000000E+1,
7685.546900,4.00000000E+1,
7695.312500,4.00000000E+1,
7705.078100,3.80000000E+1,
7714.843800,2.60000000E+1,
7724.609400,3.60000000E+1,
7734.375000,3.20000000E+1,
7744.140600,3.00000000E+1,
7753.906300,1.90000000E+1,
7763.671900,3.90000000E+1,
7773.437500,4.10000000E+1,
7783.203100,2.50000000E+1,
7792.968800,3.70000000E+1,
7802.734400,4.70000000E+1,
7812.5000,2.30000000E+1,
7822.265600,3.60000000E+1,
7832.031300,3.30000000E+1,
7841.796900,3.50000000E+1,
7851.562500,3.20000000E+1,
7861.328100,3.10000000E+1,
7871.093800,4.10000000E+1,
7880.859400,2.60000000E+1,
7890.625000,3.60000000E+1,
7900.390600,3.30000000E+1,
7910.156300,3.90000000E+1,
7919.921900,4.50000000E+1,
7929.687500,2.70000000E+1,
7939.453100,3.10000000E+1,
7949.218800,4.40000000E+1,
7958.984400,3.10000000E+1,
7968.75000,3.10000000E+1,
7978.515600,3.70000000E+1,
7988.281300,2.90000000E+1,
7998.046900,3.00000000E+1,
8007.812500,2.40000000E+1,
8017.578100,2.80000000E+1,
8027.343800,3.20000000E+1,
8037.109400,3.60000000E+1,
8046.875000,3.20000000E+1,
8056.640600,3.20000000E+1,
8066.406300,3.50000000E+1,
8076.171900,4.80000000E+1,
8085.937500,4.40000000E+1,
8095.703100,3.10000000E+1,
8105.468800,2.60000000E+1,
8115.234400,3.00000000E+1,
8125.000,3.10000000E+1,
8134.765600,4.10000000E+1,
8144.531300,3.30000000E+1,
8154.296900,4.50000000E+1,
8164.062500,3.40000000E+1,
8173.828100,2.90000000E+1,
8183.593800,3.70000000E+1,
8193.359400,2.40000000E+1,
8203.125000,4.20000000E+1,
8212.890600,3.00000000E+1,
8222.656300,4.00000000E+1,
8232.421900,3.00000000E+1,
8242.187500,3.60000000E+1,
8251.953100,3.60000000E+1,
8261.718800,4.20000000E+1,
8271.484400,4.00000000E+1,
8281.25000,3.00000000E+1,
8291.015600,4.50000000E+1,
8300.781300,2.40000000E+1,
8310.546900,3.30000000E+1,
8320.312500,3.60000000E+1,
8330.078100,3.00000000E+1,
8339.843800,3.90000000E+1,
8349.609400,3.30000000E+1,
8359.375000,3.30000000E+1,
8369.140600,3.70000000E+1,
8378.906300,3.30000000E+1,
8388.671900,2.80000000E+1,
8398.437500,2.40000000E+1,
8408.203100,4.40000000E+1,
8417.968800,2.50000000E+1,
8427.734400,2.80000000E+1,
8437.5000,3.10000000E+1,
8447.265600,2.40000000E+1,
8457.031300,3.20000000E+1,
8466.796900,2.90000000E+1,
8476.562500,3.60000000E+1,
8486.328100,3.60000000E+1,
8496.093800,3.10000000E+1,
8505.859400,2.80000000E+1,
8515.625000,2.10000000E+1,
8525.390600,3.80000000E+1,
8535.156300,3.70000000E+1,
8544.921900,2.90000000E+1,
8554.687500,3.20000000E+1,
8564.453100,2.60000000E+1,
8574.218800,3.40000000E+1,
8583.984400,4.00000000E+1,
8593.75000,2.70000000E+1,
8603.515600,3.40000000E+1,
8613.281300,3.00000000E+1,
8623.046900,2.70000000E+1,
8632.812500,2.70000000E+1,
8642.578100,2.60000000E+1,
8652.343800,2.60000000E+1,
8662.109400,3.20000000E+1,
8671.875000,3.10000000E+1,
8681.640600,2.90000000E+1,
8691.406300,2.70000000E+1,
8701.171900,3.40000000E+1,
8710.937500,3.20000000E+1,
8720.703100,2.70000000E+1,
8730.468800,2.20000000E+1,
8740.234400,1.60000000E+1,
8750.00,2.60000000E+1,
8759.765600,2.90000000E+1,
8769.531300,3.10000000E+1,
8779.296900,3.50000000E+1,
8789.062500,3.00000000E+1,
8798.828100,2.30000000E+1,
8808.593800,2.70000000E+1,
8818.359400,3.00000000E+1,
8828.125000,2.70000000E+1,
8837.890600,2.30000000E+1,
8847.656300,3.20000000E+1,
8857.421900,2.40000000E+1,
8867.187500,2.60000000E+1,
8876.953100,2.50000000E+1,
8886.718800,2.50000000E+1,
8896.484400,3.10000000E+1,
8906.25000,2.40000000E+1,
8916.015600,2.70000000E+1,
8925.781300,2.50000000E+1,
8935.546900,3.10000000E+1,
8945.312500,2.60000000E+1,
8955.078100,2.40000000E+1,
8964.843800,2.90000000E+1,
8974.609400,4.00000000E+1,
8984.375000,3.20000000E+1,
8994.140600,3.30000000E+1,
9003.906300,2.70000000E+1,
9013.671900,3.40000000E+1,
9023.437500,3.60000000E+1,
9033.203100,2.40000000E+1,
9042.968800,2.90000000E+1,
9052.734400,2.40000000E+1,
9062.5000,3.00000000E+1,
9072.265600,3.50000000E+1,
9082.031300,2.20000000E+1,
9091.796900,3.30000000E+1,
9101.562500,2.90000000E+1,
9111.328100,2.80000000E+1,
9121.093800,2.40000000E+1,
9130.859400,3.20000000E+1,
9140.625000,3.00000000E+1,
9150.390600,2.50000000E+1,
9160.156300,2.00000000E+1,
9169.921900,2.60000000E+1,
9179.687500,2.30000000E+1,
9189.453100,2.10000000E+1,
9199.218800,2.70000000E+1,
9208.984400,3.20000000E+1,
9218.75000,3.40000000E+1,
9228.515600,1.30000000E+1,
9238.281300,2.60000000E+1,
9248.046900,2.50000000E+1,
9257.812500,2.80000000E+1,
9267.578100,2.30000000E+1,
9277.343800,3.30000000E+1,
9287.109400,2.90000000E+1,
9296.875000,2.20000000E+1,
9306.640600,2.80000000E+1,
9316.406300,1.80000000E+1,
9326.171900,2.30000000E+1,
9335.937500,2.20000000E+1,
9345.703100,2.40000000E+1,
9355.468800,1.80000000E+1,
9365.234400,2.00000000E+1,
9375.000,2.60000000E+1,
9384.765600,2.00000000E+1,
9394.531300,3.80000000E+1,
9404.296900,2.70000000E+1,
9414.062500,2.60000000E+1,
9423.828100,3.20000000E+1,
9433.593800,2.00000000E+1,
9443.359400,2.10000000E+1,
9453.125000,3.10000000E+1,
9462.890600,1.30000000E+1,
9472.656300,3.30000000E+1,
9482.421900,2.10000000E+1,
9492.187500,2.10000000E+1,
9501.953100,2.70000000E+1,
9511.718800,3.00000000E+1,
9521.484400,2.40000000E+1,
9531.25000,2.30000000E+1,
9541.015600,2.20000000E+1,
9550.781300,2.80000000E+1,
9560.546900,2.90000000E+1,
9570.312500,2.50000000E+1,
9580.078100,3.00000000E+1,
9589.843800,2.00000000E+1,
9599.609400,1.40000000E+1,
9609.375000,2.60000000E+1,
9619.140600,3.00000000E+1,
9628.906300,1.80000000E+1,
9638.671900,3.10000000E+1,
9648.437500,2.30000000E+1,
9658.203100,1.70000000E+1,
9667.968800,2.50000000E+1,
9677.734400,2.90000000E+1,
9687.5000,1.80000000E+1,
9697.265600,2.20000000E+1,
9707.031300,2.20000000E+1,
9716.796900,1.30000000E+1,
9726.562500,2.70000000E+1,
9736.328100,1.80000000E+1,
9746.093800,2.70000000E+1,
9755.859400,3.10000000E+1,
9765.625000,1.80000000E+1,
9775.390600,2.40000000E+1,
9785.156300,1.30000000E+1,
9794.921900,2.00000000E+1,
9804.687500,2.10000000E+1,
9814.453100,2.10000000E+1,
9824.218800,1.80000000E+1,
9833.984400,2.20000000E+1,
9843.75000,2.20000000E+1,
9853.515600,2.50000000E+1,
9863.281300,1.90000000E+1,
9873.046900,2.70000000E+1,
9882.812500,1.80000000E+1,
9892.578100,2.70000000E+1,
9902.343800,2.20000000E+1,
9912.109400,3.20000000E+1,
9921.875000,2.30000000E+1,
9931.640600,2.00000000E+1,
9941.406300,3.20000000E+1,
9951.171900,2.80000000E+1,
9960.937500,1.90000000E+1,
9970.703100,2.10000000E+1,
9980.468800,3.00000000E+1,
9990.234400,2.10000000E+1,
1E04,2.00000000E+1,
10009.766000,2.30000000E+1,
10019.531000,2.20000000E+1,
10029.30000,2.00000000E+1,
10039.063000,2.50000000E+1,
10048.828000,2.10000000E+1,
10058.594000,2.80000000E+1,
10068.359000,2.50000000E+1,
10078.125000,2.30000000E+1,
10087.891000,2.30000000E+1,
10097.656000,2.20000000E+1,
10107.422000,3.00000000E+1,
10117.188000,2.20000000E+1,
10126.953000,2.10000000E+1,
10136.719000,2.10000000E+1,
10146.484000,2.30000000E+1,
10156.250000,2.50000000E+1,
10166.016000,2.90000000E+1,
10175.781000,1.40000000E+1,
10185.547000,2.60000000E+1,
10195.313000,2.60000000E+1,
10205.078000,1.20000000E+1,
10214.844000,2.10000000E+1,
10224.609000,1.70000000E+1,
10234.375000,2.80000000E+1,
10244.141000,1.80000000E+1,
10253.906000,3.30000000E+1,
10263.672000,2.30000000E+1,
10273.438000,2.00000000E+1,
10283.20000,1.50000000E+1,
10292.969000,2.00000000E+1,
10302.734000,3.10000000E+1,
10312.50000,2.40000000E+1,
10322.266000,1.60000000E+1,
10332.031000,2.30000000E+1,
10341.80000,2.70000000E+1,
10351.563000,2.30000000E+1,
10361.328000,2.20000000E+1,
10371.094000,2.00000000E+1,
10380.859000,1.80000000E+1,
10390.625000,2.30000000E+1,
10400.391000,1.20000000E+1,
10410.156000,1.90000000E+1,
10419.922000,1.50000000E+1,
10429.688000,2.60000000E+1,
10439.453000,2.10000000E+1,
10449.219000,2.70000000E+1,
10458.984000,2.70000000E+1,
10468.750000,2.10000000E+1,
10478.516000,2.10000000E+1,
10488.281000,2.40000000E+1,
10498.047000,3.10000000E+1,
10507.813000,2.70000000E+1,
10517.578000,2.60000000E+1,
10527.344000,2.40000000E+1,
10537.109000,2.60000000E+1,
10546.875000,2.10000000E+1,
10556.641000,2.30000000E+1,
10566.406000,1.70000000E+1,
10576.172000,2.40000000E+1,
10585.938000,2.10000000E+1,
10595.70000,2.10000000E+1,
10605.469000,1.80000000E+1,
10615.234000,1.80000000E+1,
10625.0000,2.00000000E+1,
10634.766000,1.50000000E+1,
10644.531000,2.80000000E+1,
10654.30000,1.60000000E+1,
10664.063000,1.90000000E+1,
10673.828000,1.80000000E+1,
10683.594000,2.30000000E+1,
10693.359000,2.40000000E+1,
10703.125000,1.90000000E+1,
10712.891000,1.80000000E+1,
10722.656000,1.90000000E+1,
10732.422000,2.10000000E+1,
10742.188000,1.00000000E+1,
10751.953000,1.50000000E+1,
10761.719000,1.50000000E+1,
10771.484000,1.90000000E+1,
10781.250000,2.20000000E+1,
10791.016000,2.40000000E+1,
10800.781000,2.10000000E+1,
10810.547000,1.60000000E+1,
10820.313000,2.20000000E+1,
10830.078000,2.30000000E+1,
10839.844000,2.40000000E+1,
10849.609000,2.40000000E+1,
10859.375000,2.60000000E+1,
10869.141000,2.00000000E+1,
10878.906000,1.80000000E+1,
10888.672000,1.80000000E+1,
10898.438000,1.60000000E+1,
10908.20000,1.80000000E+1,
10917.969000,1.70000000E+1,
10927.734000,2.10000000E+1,
10937.50000,1.90000000E+1,
10947.266000,2.00000000E+1,
10957.031000,2.10000000E+1,
10966.80000,1.80000000E+1,
10976.563000,1.60000000E+1,
10986.328000,1.90000000E+1,
10996.094000,1.50000000E+1,
11005.859000,1.50000000E+1,
11015.625000,1.50000000E+1,
11025.391000,1.80000000E+1,
11035.156000,1.90000000E+1,
11044.922000,1.70000000E+1,
11054.688000,1.20000000E+1,
11064.453000,1.70000000E+1,
11074.219000,1.50000000E+1,
11083.984000,1.50000000E+1,
11093.750000,2.00000000E+1,
11103.516000,2.30000000E+1,
11113.281000,2.00000000E+1,
11123.047000,1.50000000E+1,
11132.813000,2.30000000E+1,
11142.578000,1.40000000E+1,
11152.344000,2.30000000E+1,
11162.109000,2.40000000E+1,
11171.875000,1.80000000E+1,
11181.641000,2.50000000E+1,
11191.406000,1.70000000E+1,
11201.172000,1.70000000E+1,
11210.938000,2.30000000E+1,
11220.70000,1.50000000E+1,
11230.469000,1.60000000E+1,
11240.234000,1.40000000E+1,
11250.000,1.40000000E+1,
11259.766000,1.60000000E+1,
11269.531000,2.70000000E+1,
11279.30000,1.10000000E+1,
11289.063000,2.50000000E+1,
11298.828000,1.80000000E+1,
11308.594000,1.80000000E+1,
11318.359000,9.00000000E+0,
11328.125000,1.80000000E+1,
11337.891000,2.00000000E+1,
11347.656000,1.20000000E+1,
11357.422000,1.70000000E+1,
11367.188000,1.60000000E+1,
11376.953000,1.60000000E+1,
11386.719000,2.00000000E+1,
11396.484000,1.40000000E+1,
11406.250000,1.60000000E+1,
11416.016000,2.00000000E+1,
11425.781000,1.60000000E+1,
11435.547000,1.90000000E+1,
11445.313000,2.50000000E+1,
11455.078000,2.00000000E+1,
11464.844000,1.50000000E+1,
11474.609000,1.50000000E+1,
11484.375000,2.10000000E+1,
11494.141000,1.40000000E+1,
11503.906000,1.50000000E+1,
11513.672000,1.60000000E+1,
11523.438000,1.30000000E+1,
11533.20000,1.10000000E+1,
11542.969000,1.50000000E+1,
11552.734000,1.70000000E+1,
11562.50000,1.60000000E+1,
11572.266000,1.20000000E+1,
11582.031000,2.10000000E+1,
11591.80000,2.20000000E+1,
11601.563000,1.40000000E+1,
11611.328000,2.30000000E+1,
11621.094000,1.90000000E+1,
11630.859000,1.20000000E+1,
11640.625000,2.00000000E+1,
11650.391000,1.10000000E+1,
11660.156000,1.90000000E+1,
11669.922000,2.30000000E+1,
11679.688000,2.00000000E+1,
11689.453000,1.40000000E+1,
11699.219000,2.00000000E+1,
11708.984000,1.70000000E+1,
11718.750000,1.30000000E+1,
11728.516000,1.00000000E+1,
11738.281000,1.60000000E+1,
11748.047000,1.30000000E+1,
11757.813000,2.20000000E+1,
11767.578000,2.00000000E+1,
11777.344000,1.30000000E+1,
11787.109000,1.60000000E+1,
11796.875000,1.10000000E+1,
11806.641000,1.70000000E+1,
11816.406000,1.80000000E+1,
11826.172000,1.30000000E+1,
11835.938000,1.40000000E+1,
11845.70000,1.10000000E+1,
11855.469000,1.50000000E+1,
11865.234000,1.40000000E+1,
11875.0000,1.60000000E+1,
11884.766000,1.20000000E+1,
11894.531000,1.60000000E+1,
11904.30000,1.60000000E+1,
11914.063000,1.90000000E+1,
11923.828000,1.20000000E+1,
11933.594000,2.80000000E+1,
11943.359000,1.70000000E+1,
11953.125000,1.80000000E+1,
11962.891000,1.80000000E+1,
11972.656000,9.00000000E+0,
11982.422000,2.20000000E+1,
11992.188000,2.50000000E+1,
12001.953000,2.00000000E+1,
12011.719000,1.60000000E+1,
12021.484000,1.10000000E+1,
12031.250000,1.20000000E+1,
12041.016000,1.20000000E+1,
12050.781000,1.30000000E+1,
12060.547000,2.00000000E+1,
12070.313000,2.40000000E+1,
12080.078000,1.20000000E+1,
12089.844000,1.70000000E+1,
12099.609000,2.30000000E+1,
12109.375000,1.40000000E+1,
12119.141000,1.00000000E+1,
12128.906000,1.10000000E+1,
12138.672000,1.70000000E+1,
12148.438000,1.40000000E+1,
12158.20000,1.70000000E+1,
12167.969000,1.30000000E+1,
12177.734000,1.50000000E+1,
12187.50000,1.60000000E+1,
12197.266000,1.70000000E+1,
12207.031000,1.70000000E+1,
12216.80000,1.40000000E+1,
12226.563000,1.10000000E+1,
12236.328000,1.70000000E+1,
12246.094000,1.10000000E+1,
12255.859000,1.70000000E+1,
12265.625000,2.10000000E+1,
12275.391000,1.90000000E+1,
12285.156000,1.30000000E+1,
12294.922000,1.40000000E+1,
12304.688000,1.00000000E+1,
12314.453000,1.90000000E+1,
12324.219000,1.90000000E+1,
12333.984000,1.70000000E+1,
12343.750000,1.80000000E+1,
12353.516000,1.70000000E+1,
12363.281000,1.20000000E+1,
12373.047000,1.80000000E+1,
12382.813000,1.70000000E+1,
12392.578000,1.70000000E+1,
12402.344000,1.50000000E+1,
12412.109000,1.40000000E+1,
12421.875000,1.40000000E+1,
12431.641000,1.10000000E+1,
12441.406000,1.40000000E+1,
12451.172000,1.00000000E+1,
12460.938000,1.30000000E+1,
12470.70000,1.80000000E+1,
12480.469000,1.70000000E+1,
12490.234000,1.00000000E+1,
1.25E04,1.10000000E+1,
12509.766000,8.00000000E+0,
12519.531000,1.90000000E+1,
12529.30000,6.00000000E+0,
12539.063000,1.10000000E+1,
12548.828000,1.40000000E+1,
12558.594000,2.00000000E+1,
12568.359000,1.90000000E+1,
12578.125000,1.40000000E+1,
12587.891000,1.70000000E+1,
12597.656000,1.70000000E+1,
12607.422000,1.20000000E+1,
12617.188000,1.80000000E+1,
12626.953000,1.90000000E+1,
12636.719000,1.10000000E+1,
12646.484000,1.30000000E+1,
12656.250000,1.10000000E+1,
12666.016000,1.20000000E+1,
12675.781000,1.20000000E+1,
12685.547000,1.40000000E+1,
12695.313000,1.50000000E+1,
12705.078000,1.20000000E+1,
12714.844000,1.50000000E+1,
12724.609000,1.40000000E+1,
12734.375000,1.50000000E+1,
12744.141000,1.40000000E+1,
12753.906000,1.10000000E+1,
12763.672000,1.50000000E+1,
12773.438000,1.40000000E+1,
12783.20000,1.00000000E+1,
12792.969000,1.20000000E+1,
12802.734000,9.00000000E+0,
12812.50000,1.30000000E+1,
12822.266000,1.50000000E+1,
12832.031000,1.20000000E+1,
12841.80000,1.30000000E+1,
12851.563000,1.30000000E+1,
12861.328000,1.40000000E+1,
12871.094000,1.60000000E+1,
12880.859000,1.40000000E+1,
12890.625000,1.30000000E+1,
12900.391000,1.30000000E+1,
12910.156000,1.10000000E+1,
12919.922000,1.20000000E+1,
12929.688000,1.20000000E+1,
12939.453000,1.70000000E+1,
12949.219000,1.40000000E+1,
12958.984000,1.30000000E+1,
12968.750000,6.00000000E+0,
12978.516000,1.40000000E+1,
12988.281000,1.50000000E+1,
12998.047000,1.00000000E+1,
13007.813000,1.40000000E+1,
13017.578000,7.00000000E+0,
13027.344000,1.10000000E+1,
13037.109000,1.60000000E+1,
13046.875000,1.00000000E+1,
13056.641000,8.00000000E+0,
13066.406000,1.70000000E+1,
13076.172000,1.50000000E+1,
13085.938000,1.00000000E+1,
13095.70000,1.40000000E+1,
13105.469000,1.30000000E+1,
13115.234000,1.20000000E+1,
13125.0000,1.40000000E+1,
13134.766000,1.10000000E+1,
13144.531000,1.20000000E+1,
13154.30000,1.90000000E+1,
13164.063000,1.90000000E+1,
13173.828000,8.00000000E+0,
13183.594000,1.90000000E+1,
13193.359000,2.00000000E+1,
13203.125000,5.00000000E+0,
13212.891000,1.60000000E+1,
13222.656000,1.20000000E+1,
13232.422000,1.00000000E+1,
13242.188000,1.00000000E+1,
13251.953000,1.00000000E+1,
13261.719000,1.30000000E+1,
13271.484000,1.50000000E+1,
13281.250000,1.30000000E+1,
13291.016000,2.00000000E+1,
13300.781000,1.40000000E+1,
13310.547000,1.20000000E+1,
13320.313000,8.00000000E+0,
13330.078000,1.20000000E+1,
13339.844000,5.00000000E+0,
13349.609000,8.00000000E+0,
13359.375000,1.20000000E+1,
13369.141000,1.20000000E+1,
13378.906000,2.20000000E+1,
13388.672000,1.40000000E+1,
13398.438000,9.00000000E+0,
13408.20000,1.20000000E+1,
13417.969000,7.00000000E+0,
13427.734000,1.50000000E+1,
13437.50000,1.00000000E+1,
