Labels,15 wt% in mCP,
13447.266000,1.10000000E+1,
13457.031000,1.40000000E+1,
13466.80000,1.30000000E+1,
13476.563000,1.20000000E+1,
13486.328000,1.50000000E+1,
13496.094000,1.20000000E+1,
13505.859000,1.40000000E+1,
13515.625000,1.40000000E+1,
13525.391000,1.70000000E+1,
13535.156000,1.10000000E+1,
13544.922000,1.20000000E+1,
13554.688000,1.20000000E+1,
13564.453000,1.30000000E+1,
13574.219000,6.00000000E+0,
13583.984000,1.30000000E+1,
13593.750000,8.00000000E+0,
13603.516000,1.40000000E+1,
13613.281000,1.20000000E+1,
13623.047000,1.40000000E+1,
13632.813000,1.10000000E+1,
13642.578000,1.10000000E+1,
13652.344000,8.00000000E+0,
13662.109000,1.40000000E+1,
13671.875000,1.60000000E+1,
13681.641000,1.20000000E+1,
13691.406000,9.00000000E+0,
13701.172000,8.00000000E+0,
13710.938000,1.40000000E+1,
13720.70000,1.50000000E+1,
13730.469000,1.70000000E+1,
13740.234000,8.00000000E+0,
13750.000,1.00000000E+1,
13759.766000,1.20000000E+1,
13769.531000,1.50000000E+1,
13779.30000,8.00000000E+0,
13789.063000,1.10000000E+1,
13798.828000,1.20000000E+1,
13808.594000,1.20000000E+1,
13818.359000,1.20000000E+1,
13828.125000,1.90000000E+1,
13837.891000,1.20000000E+1,
13847.656000,1.00000000E+1,
13857.422000,8.00000000E+0,
13867.188000,1.10000000E+1,
13876.953000,1.30000000E+1,
13886.719000,1.30000000E+1,
13896.484000,9.00000000E+0,
13906.250000,1.80000000E+1,
13916.016000,1.50000000E+1,
13925.781000,1.00000000E+1,
13935.547000,1.30000000E+1,
13945.313000,1.00000000E+1,
13955.078000,1.10000000E+1,
13964.844000,1.60000000E+1,
13974.609000,7.00000000E+0,
13984.375000,2.30000000E+1,
13994.141000,1.30000000E+1,
14003.906000,2.00000000E+1,
14013.672000,8.00000000E+0,
14023.438000,1.20000000E+1,
14033.20000,1.30000000E+1,
14042.969000,1.50000000E+1,
14052.734000,1.60000000E+1,
14062.50000,1.10000000E+1,
14072.266000,1.30000000E+1,
14082.031000,1.20000000E+1,
14091.80000,1.50000000E+1,
14101.563000,1.80000000E+1,
14111.328000,1.30000000E+1,
14121.094000,7.00000000E+0,
14130.859000,5.00000000E+0,
14140.625000,1.00000000E+1,
14150.391000,1.20000000E+1,
14160.156000,7.00000000E+0,
14169.922000,1.20000000E+1,
14179.688000,9.00000000E+0,
14189.453000,7.00000000E+0,
14199.219000,1.70000000E+1,
14208.984000,1.50000000E+1,
14218.750000,1.00000000E+1,
14228.516000,1.00000000E+1,
14238.281000,9.00000000E+0,
14248.047000,8.00000000E+0,
14257.813000,1.30000000E+1,
14267.578000,1.30000000E+1,
14277.344000,1.60000000E+1,
14287.109000,1.40000000E+1,
14296.875000,8.00000000E+0,
14306.641000,1.40000000E+1,
14316.406000,1.00000000E+1,
14326.172000,1.70000000E+1,
14335.938000,1.40000000E+1,
14345.70000,1.20000000E+1,
14355.469000,1.10000000E+1,
14365.234000,9.00000000E+0,
14375.0000,1.10000000E+1,
14384.766000,8.00000000E+0,
14394.531000,1.00000000E+1,
14404.30000,9.00000000E+0,
14414.063000,1.00000000E+1,
14423.828000,9.00000000E+0,
14433.594000,1.00000000E+1,
14443.359000,9.00000000E+0,
14453.125000,1.40000000E+1,
14462.891000,1.40000000E+1,
14472.656000,1.50000000E+1,
14482.422000,1.20000000E+1,
14492.188000,1.00000000E+1,
14501.953000,1.00000000E+1,
14511.719000,8.00000000E+0,
14521.484000,6.00000000E+0,
14531.250000,1.10000000E+1,
14541.016000,1.90000000E+1,
14550.781000,1.10000000E+1,
14560.547000,1.00000000E+1,
14570.313000,9.00000000E+0,
14580.078000,1.30000000E+1,
14589.844000,1.60000000E+1,
14599.609000,8.00000000E+0,
14609.375000,1.70000000E+1,
14619.141000,1.10000000E+1,
14628.906000,1.10000000E+1,
14638.672000,1.10000000E+1,
14648.438000,1.30000000E+1,
14658.20000,7.00000000E+0,
14667.969000,1.40000000E+1,
14677.734000,1.40000000E+1,
14687.50000,1.00000000E+1,
14697.266000,8.00000000E+0,
14707.031000,8.00000000E+0,
14716.80000,6.00000000E+0,
14726.563000,1.10000000E+1,
14736.328000,1.00000000E+1,
14746.094000,8.00000000E+0,
14755.859000,1.10000000E+1,
14765.625000,1.10000000E+1,
14775.391000,1.70000000E+1,
14785.156000,1.00000000E+1,
14794.922000,1.50000000E+1,
14804.688000,1.00000000E+1,
14814.453000,1.20000000E+1,
14824.219000,8.00000000E+0,
14833.984000,6.00000000E+0,
14843.750000,9.00000000E+0,
14853.516000,9.00000000E+0,
14863.281000,7.00000000E+0,
14873.047000,1.00000000E+1,
14882.813000,1.10000000E+1,
14892.578000,1.00000000E+1,
14902.344000,1.20000000E+1,
14912.109000,8.00000000E+0,
14921.875000,9.00000000E+0,
14931.641000,1.40000000E+1,
14941.406000,1.00000000E+1,
14951.172000,8.00000000E+0,
14960.938000,1.10000000E+1,
14970.70000,1.20000000E+1,
14980.469000,1.10000000E+1,
14990.234000,1.10000000E+1,
1.5E04,8.00000000E+0,
15009.766000,5.00000000E+0,
15019.531000,1.20000000E+1,
15029.30000,1.50000000E+1,
15039.063000,1.10000000E+1,
15048.828000,7.00000000E+0,
15058.594000,9.00000000E+0,
15068.359000,1.20000000E+1,
15078.125000,1.20000000E+1,
15087.891000,1.40000000E+1,
15097.656000,1.00000000E+1,
15107.422000,1.40000000E+1,
15117.188000,6.00000000E+0,
15126.953000,6.00000000E+0,
15136.719000,9.00000000E+0,
15146.484000,1.60000000E+1,
15156.250000,1.30000000E+1,
15166.016000,1.20000000E+1,
15175.781000,9.00000000E+0,
15185.547000,5.00000000E+0,
15195.313000,8.00000000E+0,
15205.078000,1.10000000E+1,
15214.844000,1.30000000E+1,
15224.609000,1.50000000E+1,
15234.375000,1.00000000E+1,
15244.141000,1.30000000E+1,
15253.906000,4.00000000E+0,
15263.672000,8.00000000E+0,
15273.438000,5.00000000E+0,
15283.20000,1.00000000E+1,
15292.969000,1.80000000E+1,
15302.734000,1.00000000E+1,
15312.50000,8.00000000E+0,
15322.266000,8.00000000E+0,
15332.031000,1.10000000E+1,
15341.80000,6.00000000E+0,
15351.563000,6.00000000E+0,
15361.328000,8.00000000E+0,
15371.094000,9.00000000E+0,
15380.859000,8.00000000E+0,
15390.625000,8.00000000E+0,
15400.391000,1.60000000E+1,
15410.156000,1.00000000E+1,
15419.922000,8.00000000E+0,
15429.688000,1.50000000E+1,
15439.453000,8.00000000E+0,
15449.219000,1.00000000E+1,
15458.984000,1.00000000E+1,
15468.750000,1.00000000E+1,
15478.516000,1.30000000E+1,
15488.281000,8.00000000E+0,
15498.047000,7.00000000E+0,
15507.813000,1.70000000E+1,
15517.578000,7.00000000E+0,
15527.344000,9.00000000E+0,
15537.109000,1.40000000E+1,
15546.875000,1.30000000E+1,
15556.641000,9.00000000E+0,
15566.406000,1.40000000E+1,
15576.172000,1.10000000E+1,
15585.938000,1.40000000E+1,
15595.70000,9.00000000E+0,
15605.469000,9.00000000E+0,
15615.234000,1.30000000E+1,
15625.0000,1.50000000E+1,
15634.766000,7.00000000E+0,
15644.531000,1.40000000E+1,
15654.30000,1.10000000E+1,
15664.063000,9.00000000E+0,
15673.828000,1.20000000E+1,
15683.594000,7.00000000E+0,
15693.359000,1.00000000E+1,
15703.125000,9.00000000E+0,
15712.891000,7.00000000E+0,
15722.656000,4.00000000E+0,
15732.422000,1.00000000E+1,
15742.188000,9.00000000E+0,
15751.953000,7.00000000E+0,
15761.719000,6.00000000E+0,
15771.484000,9.00000000E+0,
15781.250000,1.30000000E+1,
15791.016000,6.00000000E+0,
15800.781000,8.00000000E+0,
15810.547000,7.00000000E+0,
15820.313000,7.00000000E+0,
15830.078000,9.00000000E+0,
15839.844000,3.00000000E+0,
15849.609000,1.00000000E+1,
15859.375000,5.00000000E+0,
15869.141000,6.00000000E+0,
15878.906000,7.00000000E+0,
15888.672000,9.00000000E+0,
15898.438000,5.00000000E+0,
15908.20000,1.00000000E+1,
15917.969000,5.00000000E+0,
15927.734000,1.30000000E+1,
15937.50000,7.00000000E+0,
15947.266000,1.10000000E+1,
15957.031000,1.10000000E+1,
15966.80000,8.00000000E+0,
15976.563000,8.00000000E+0,
15986.328000,8.00000000E+0,
15996.094000,6.00000000E+0,
16005.859000,1.50000000E+1,
16015.625000,8.00000000E+0,
16025.391000,9.00000000E+0,
16035.156000,1.30000000E+1,
16044.922000,1.00000000E+1,
16054.688000,6.00000000E+0,
16064.453000,8.00000000E+0,
16074.219000,9.00000000E+0,
16083.984000,1.10000000E+1,
16093.750000,8.00000000E+0,
16103.516000,1.10000000E+1,
16113.281000,1.00000000E+1,
16123.047000,1.10000000E+1,
16132.813000,1.20000000E+1,
16142.578000,6.00000000E+0,
16152.344000,2.00000000E+0,
16162.109000,7.00000000E+0,
16171.875000,8.00000000E+0,
16181.641000,9.00000000E+0,
16191.406000,1.00000000E+1,
16201.172000,1.30000000E+1,
16210.938000,7.00000000E+0,
16220.70000,7.00000000E+0,
16230.469000,9.00000000E+0,
16240.234000,6.00000000E+0,
16250.000,6.00000000E+0,
16259.766000,8.00000000E+0,
16269.531000,1.10000000E+1,
16279.30000,3.00000000E+0,
16289.063000,8.00000000E+0,
16298.828000,1.10000000E+1,
16308.594000,1.00000000E+1,
16318.359000,8.00000000E+0,
16328.125000,6.00000000E+0,
16337.891000,7.00000000E+0,
16347.656000,6.00000000E+0,
16357.422000,1.20000000E+1,
16367.188000,7.00000000E+0,
16376.953000,9.00000000E+0,
16386.719000,5.00000000E+0,
16396.484000,9.00000000E+0,
16406.250000,9.00000000E+0,
16416.016000,8.00000000E+0,
16425.781000,1.00000000E+1,
16435.547000,8.00000000E+0,
16445.313000,1.00000000E+1,
16455.078000,7.00000000E+0,
16464.844000,6.00000000E+0,
16474.609000,1.00000000E+1,
16484.375000,1.00000000E+1,
16494.141000,8.00000000E+0,
16503.906000,7.00000000E+0,
16513.672000,8.00000000E+0,
16523.438000,1.00000000E+1,
16533.20000,2.00000000E+0,
16542.969000,1.00000000E+1,
16552.734000,1.20000000E+1,
16562.50000,8.00000000E+0,
16572.266000,1.00000000E+1,
16582.031000,1.00000000E+1,
16591.80000,8.00000000E+0,
16601.563000,8.00000000E+0,
16611.328000,6.00000000E+0,
16621.094000,1.00000000E+1,
16630.859000,6.00000000E+0,
16640.625000,9.00000000E+0,
16650.391000,5.00000000E+0,
16660.156000,7.00000000E+0,
16669.922000,1.00000000E+1,
16679.688000,1.10000000E+1,
16689.453000,5.00000000E+0,
16699.219000,1.00000000E+1,
16708.984000,7.00000000E+0,
16718.750000,5.00000000E+0,
16728.516000,4.00000000E+0,
16738.281000,9.00000000E+0,
16748.047000,3.00000000E+0,
16757.813000,5.00000000E+0,
16767.578000,7.00000000E+0,
16777.344000,8.00000000E+0,
16787.109000,6.00000000E+0,
16796.875000,6.00000000E+0,
16806.641000,9.00000000E+0,
16816.406000,8.00000000E+0,
16826.172000,8.00000000E+0,
16835.938000,6.00000000E+0,
16845.70000,8.00000000E+0,
16855.469000,6.00000000E+0,
16865.234000,6.00000000E+0,
16875.0000,8.00000000E+0,
16884.766000,6.00000000E+0,
16894.531000,5.00000000E+0,
16904.30000,1.00000000E+1,
16914.063000,6.00000000E+0,
16923.828000,1.10000000E+1,
16933.594000,1.30000000E+1,
16943.359000,8.00000000E+0,
16953.125000,8.00000000E+0,
16962.891000,8.00000000E+0,
16972.656000,6.00000000E+0,
16982.422000,1.10000000E+1,
16992.188000,3.00000000E+0,
17001.953000,1.30000000E+1,
17011.719000,8.00000000E+0,
17021.484000,5.00000000E+0,
17031.250000,1.00000000E+1,
17041.016000,2.00000000E+0,
17050.781000,1.20000000E+1,
17060.547000,5.00000000E+0,
17070.313000,8.00000000E+0,
17080.078000,1.20000000E+1,
17089.844000,9.00000000E+0,
17099.609000,9.00000000E+0,
17109.375000,6.00000000E+0,
17119.141000,1.40000000E+1,
17128.906000,4.00000000E+0,
17138.672000,8.00000000E+0,
17148.438000,8.00000000E+0,
17158.20000,8.00000000E+0,
17167.969000,1.00000000E+1,
17177.734000,9.00000000E+0,
17187.50000,1.00000000E+1,
17197.266000,1.30000000E+1,
17207.031000,6.00000000E+0,
17216.80000,3.00000000E+0,
17226.563000,6.00000000E+0,
17236.328000,1.10000000E+1,
17246.094000,4.00000000E+0,
17255.859000,4.00000000E+0,
17265.625000,8.00000000E+0,
17275.391000,8.00000000E+0,
17285.156000,1.00000000E+1,
17294.922000,4.00000000E+0,
17304.688000,2.00000000E+0,
17314.453000,5.00000000E+0,
17324.219000,6.00000000E+0,
17333.984000,9.00000000E+0,
17343.750000,5.00000000E+0,
17353.516000,1.30000000E+1,
17363.281000,6.00000000E+0,
17373.047000,1.00000000E+1,
17382.813000,8.00000000E+0,
17392.578000,8.00000000E+0,
17402.344000,4.00000000E+0,
17412.109000,8.00000000E+0,
17421.875000,6.00000000E+0,
17431.641000,8.00000000E+0,
17441.406000,9.00000000E+0,
17451.172000,7.00000000E+0,
17460.938000,1.00000000E+1,
17470.70000,6.00000000E+0,
17480.469000,6.00000000E+0,
17490.234000,6.00000000E+0,
1.75E04,7.00000000E+0,
17509.766000,6.00000000E+0,
17519.531000,6.00000000E+0,
17529.30000,1.10000000E+1,
17539.063000,4.00000000E+0,
17548.828000,6.00000000E+0,
17558.594000,1.30000000E+1,
17568.359000,9.00000000E+0,
17578.125000,6.00000000E+0,
17587.891000,5.00000000E+0,
17597.656000,6.00000000E+0,
17607.422000,1.00000000E+1,
17617.188000,6.00000000E+0,
17626.953000,5.00000000E+0,
17636.719000,6.00000000E+0,
17646.484000,7.00000000E+0,
17656.250000,6.00000000E+0,
17666.016000,3.00000000E+0,
17675.781000,9.00000000E+0,
17685.547000,4.00000000E+0,
17695.313000,1.50000000E+1,
17705.078000,6.00000000E+0,
17714.844000,1.20000000E+1,
17724.609000,4.00000000E+0,
17734.375000,1.10000000E+1,
17744.141000,8.00000000E+0,
17753.906000,5.00000000E+0,
17763.672000,9.00000000E+0,
17773.438000,7.00000000E+0,
17783.20000,5.00000000E+0,
17792.969000,8.00000000E+0,
17802.734000,8.00000000E+0,
17812.50000,9.00000000E+0,
17822.266000,6.00000000E+0,
17832.031000,2.00000000E+0,
17841.80000,7.00000000E+0,
17851.563000,6.00000000E+0,
17861.328000,2.00000000E+0,
17871.094000,5.00000000E+0,
17880.859000,3.00000000E+0,
17890.625000,6.00000000E+0,
17900.391000,1.10000000E+1,
17910.156000,4.00000000E+0,
17919.922000,6.00000000E+0,
17929.688000,1.30000000E+1,
17939.453000,5.00000000E+0,
17949.219000,8.00000000E+0,
17958.984000,2.00000000E+0,
17968.750000,1.40000000E+1,
17978.516000,6.00000000E+0,
17988.281000,4.00000000E+0,
17998.047000,1.00000000E+1,
18007.813000,6.00000000E+0,
18017.578000,8.00000000E+0,
18027.344000,5.00000000E+0,
18037.109000,6.00000000E+0,
18046.875000,9.00000000E+0,
18056.641000,4.00000000E+0,
18066.406000,8.00000000E+0,
18076.172000,8.00000000E+0,
18085.938000,1.10000000E+1,
18095.70000,1.20000000E+1,
18105.469000,1.10000000E+1,
18115.234000,7.00000000E+0,
18125.0000,1.40000000E+1,
18134.766000,4.00000000E+0,
18144.531000,6.00000000E+0,
18154.30000,9.00000000E+0,
18164.063000,1.10000000E+1,
18173.828000,6.00000000E+0,
18183.594000,5.00000000E+0,
18193.359000,1.00000000E+1,
18203.125000,6.00000000E+0,
18212.891000,9.00000000E+0,
18222.656000,1.00000000E+1,
18232.422000,5.00000000E+0,
18242.188000,7.00000000E+0,
18251.953000,1.40000000E+1,
18261.719000,6.00000000E+0,
18271.484000,1.00000000E+1,
18281.250000,6.00000000E+0,
18291.016000,5.00000000E+0,
18300.781000,1.30000000E+1,
18310.547000,3.00000000E+0,
18320.313000,5.00000000E+0,
18330.078000,7.00000000E+0,
18339.844000,4.00000000E+0,
18349.609000,9.00000000E+0,
18359.375000,9.00000000E+0,
18369.141000,6.00000000E+0,
18378.906000,7.00000000E+0,
18388.672000,1.20000000E+1,
18398.438000,5.00000000E+0,
18408.20000,8.00000000E+0,
18417.969000,5.00000000E+0,
18427.734000,4.00000000E+0,
18437.50000,4.00000000E+0,
18447.266000,4.00000000E+0,
18457.031000,3.00000000E+0,
18466.80000,6.00000000E+0,
18476.563000,5.00000000E+0,
18486.328000,5.00000000E+0,
18496.094000,6.00000000E+0,
18505.859000,4.00000000E+0,
18515.625000,4.00000000E+0,
18525.391000,8.00000000E+0,
18535.156000,9.00000000E+0,
18544.922000,1.00000000E+1,
18554.688000,1.00000000E+1,
18564.453000,7.00000000E+0,
18574.219000,2.00000000E+0,
18583.984000,7.00000000E+0,
18593.750000,3.00000000E+0,
18603.516000,6.00000000E+0,
18613.281000,6.00000000E+0,
18623.047000,8.00000000E+0,
18632.813000,7.00000000E+0,
18642.578000,7.00000000E+0,
18652.344000,8.00000000E+0,
18662.109000,7.00000000E+0,
18671.875000,7.00000000E+0,
18681.641000,7.00000000E+0,
18691.406000,4.00000000E+0,
18701.172000,6.00000000E+0,
18710.938000,9.00000000E+0,
18720.70000,1.00000000E+1,
18730.469000,5.00000000E+0,
18740.234000,1.50000000E+1,
18750.000,7.00000000E+0,
18759.766000,9.00000000E+0,
18769.531000,6.00000000E+0,
18779.30000,7.00000000E+0,
18789.063000,0.00000000E+0,
18798.828000,7.00000000E+0,
18808.594000,1.00000000E+1,
18818.359000,7.00000000E+0,
18828.125000,5.00000000E+0,
18837.891000,9.00000000E+0,
18847.656000,6.00000000E+0,
18857.422000,9.00000000E+0,
18867.188000,7.00000000E+0,
18876.953000,4.00000000E+0,
18886.719000,5.00000000E+0,
18896.484000,1.30000000E+1,
18906.250000,1.00000000E+1,
18916.016000,7.00000000E+0,
18925.781000,1.40000000E+1,
18935.547000,8.00000000E+0,
18945.313000,5.00000000E+0,
18955.078000,2.00000000E+0,
18964.844000,8.00000000E+0,
18974.609000,9.00000000E+0,
18984.375000,9.00000000E+0,
18994.141000,7.00000000E+0,
19003.906000,8.00000000E+0,
19013.672000,9.00000000E+0,
19023.438000,1.10000000E+1,
19033.20000,8.00000000E+0,
19042.969000,8.00000000E+0,
19052.734000,2.00000000E+0,
19062.50000,7.00000000E+0,
19072.266000,7.00000000E+0,
19082.031000,6.00000000E+0,
19091.80000,5.00000000E+0,
19101.563000,7.00000000E+0,
19111.328000,5.00000000E+0,
19121.094000,6.00000000E+0,
19130.859000,8.00000000E+0,
19140.625000,8.00000000E+0,
19150.391000,4.00000000E+0,
19160.156000,9.00000000E+0,
19169.922000,8.00000000E+0,
19179.688000,8.00000000E+0,
19189.453000,9.00000000E+0,
19199.219000,9.00000000E+0,
19208.984000,7.00000000E+0,
19218.750000,1.00000000E+1,
19228.516000,8.00000000E+0,
19238.281000,7.00000000E+0,
19248.047000,6.00000000E+0,
19257.813000,8.00000000E+0,
19267.578000,8.00000000E+0,
19277.344000,6.00000000E+0,
19287.109000,6.00000000E+0,
19296.875000,8.00000000E+0,
19306.641000,6.00000000E+0,
19316.406000,2.00000000E+0,
19326.172000,8.00000000E+0,
19335.938000,4.00000000E+0,
19345.70000,3.00000000E+0,
19355.469000,8.00000000E+0,
19365.234000,5.00000000E+0,
19375.0000,6.00000000E+0,
19384.766000,8.00000000E+0,
19394.531000,8.00000000E+0,
19404.30000,6.00000000E+0,
19414.063000,9.00000000E+0,
19423.828000,4.00000000E+0,
19433.594000,3.00000000E+0,
19443.359000,4.00000000E+0,
19453.125000,5.00000000E+0,
19462.891000,9.00000000E+0,
19472.656000,5.00000000E+0,
19482.422000,5.00000000E+0,
19492.188000,6.00000000E+0,
19501.953000,3.00000000E+0,
19511.719000,1.00000000E+1,
19521.484000,9.00000000E+0,
19531.250000,1.00000000E+1,
19541.016000,4.00000000E+0,
19550.781000,5.00000000E+0,
19560.547000,3.00000000E+0,
19570.313000,8.00000000E+0,
19580.078000,8.00000000E+0,
19589.844000,3.00000000E+0,
19599.609000,1.20000000E+1,
19609.375000,1.00000000E+1,
19619.141000,6.00000000E+0,
19628.906000,2.00000000E+0,
19638.672000,3.00000000E+0,
19648.438000,6.00000000E+0,
19658.20000,7.00000000E+0,
19667.969000,5.00000000E+0,
19677.734000,1.10000000E+1,
19687.50000,7.00000000E+0,
19697.266000,1.00000000E+1,
19707.031000,1.00000000E+1,
19716.80000,4.00000000E+0,
19726.563000,6.00000000E+0,
19736.328000,1.10000000E+1,
19746.094000,6.00000000E+0,
19755.859000,7.00000000E+0,
19765.625000,2.00000000E+0,
19775.391000,7.00000000E+0,
19785.156000,5.00000000E+0,
19794.922000,1.10000000E+1,
19804.688000,2.00000000E+0,
19814.453000,8.00000000E+0,
19824.219000,8.00000000E+0,
19833.984000,6.00000000E+0,
19843.750000,6.00000000E+0,
19853.516000,6.00000000E+0,
19863.281000,7.00000000E+0,
19873.047000,9.00000000E+0,
19882.813000,1.20000000E+1,
19892.578000,8.00000000E+0,
19902.344000,1.40000000E+1,
19912.109000,5.00000000E+0,
19921.875000,9.00000000E+0,
19931.641000,3.00000000E+0,
19941.406000,8.00000000E+0,
19951.172000,9.00000000E+0,
19960.938000,1.10000000E+1,
19970.70000,6.00000000E+0,
19980.469000,4.00000000E+0,
19990.234000,7.00000000E+0,
